((2, 4, 5), (4, 1, 35), (4, 4, 5))
((2, 4, 5), (4, 2, 24), (4, 3, 4))
((2, 4, 5), (4, 2, 24), (4, 4, 5))
((2, 4, 5), (4, 3, 4), (4, 4, 5))
((3, 1, 32), (3, 2, 22), (3, 3, 12))
((3, 1, 32), (3, 2, 22), (3, 4, 101))
((3, 1, 32), (3, 2, 22), (4, 1, 35))
((3, 1, 32), (3, 2, 22), (4, 2, 24))
((3, 1, 32), (3, 2, 22), (4, 3, 4))
((3, 1, 32), (3, 2, 22), (4, 4, 5))
((3, 1, 32), (3, 3, 12), (3, 4, 101))
((3, 1, 32), (3, 3, 12), (4, 1, 35))
((3, 1, 32), (3, 3, 12), (4, 2, 24))
((3, 1, 32), (3, 3, 12), (4, 3, 4))
((3, 1, 32), (3, 3, 12), (4, 4, 5))
((3, 1, 32), (3, 4, 101), (4, 1, 35))
((3, 1, 32), (3, 4, 101), (4, 2, 24))
((3, 1, 32), (3, 4, 101), (4, 3, 4))
((3, 1, 32), (3, 4, 101), (4, 4, 5))
((3, 1, 32), (4, 1, 35), (4, 2, 24))
((3, 1, 32), (4, 1, 35), (4, 3, 4))
((3, 1, 32), (4, 1, 35), (4, 4, 5))
((3, 1, 32), (4, 2, 24), (4, 3, 4))
((3, 1, 32), (4, 2, 24), (4, 4, 5))
((3, 1, 32), (4, 3, 4), (4, 4, 5))
((3, 2, 22), (3, 3, 12), (3, 4, 101))
((3, 2, 22), (3, 3, 12), (4, 1, 35))
((3, 2, 22), (3, 3, 12), (4, 2, 24))
((3, 2, 22), (3, 3, 12), (4, 3, 4))
((3, 2, 22), (3, 3, 12), (4, 4, 5))
((3, 2, 22), (3, 4, 101), (4, 1, 35))
((3, 2, 22), (3, 4, 101), (4, 2, 24))
((3, 2, 22), (3, 4, 101), (4, 3, 4))
((3, 2, 22), (3, 4, 101), (4, 4, 5))
((3, 2, 22), (4, 1, 35), (4, 2, 24))
((3, 2, 22), (4, 1, 35), (4, 3, 4))
((3, 2, 22), (4, 1, 35), (4, 4, 5))
((3, 2, 22), (4, 2, 24), (4, 3, 4))
((3, 2, 22), (4, 2, 24), (4, 4, 5))
((3, 2, 22), (4, 3, 4), (4, 4, 5))
((3, 3, 12), (3, 4, 101), (4, 1, 35))
((3, 3, 12), (3, 4, 101), (4, 2, 24))
((3, 3, 12), (3, 4, 101), (4, 3, 4))
((3, 3, 12), (3, 4, 101), (4, 4, 5))
((3, 3, 12), (4, 1, 35), (4, 2, 24))
((3, 3, 12), (4, 1, 35), (4, 3, 4))
((3, 3, 12), (4, 1, 35), (4, 4, 5))
((3, 3, 12), (4, 2, 24), (4, 3, 4))
((3, 3, 12), (4, 2, 24), (4, 4, 5))
((3, 3, 12), (4, 3, 4), (4, 4, 5))
((3, 4, 101), (4, 1, 35), (4, 2, 24))
((3, 4, 101), (4, 1, 35), (4, 3, 4))
((3, 4, 101), (4, 1, 35), (4, 4, 5))
((3, 4, 101), (4, 2, 24), (4, 3, 4))
((3, 4, 101), (4, 2, 24), (4, 4, 5))
((3, 4, 101), (4, 3, 4), (4, 4, 5))
((4, 1, 35), (4, 2, 24), (4, 3, 4))
((4, 1, 35), (4, 2, 24), (4, 4, 5))
((4, 1, 35), (4, 3, 4), (4, 4, 5))
((4, 2, 24), (4, 3, 4), (4, 4, 5))
12
